"","state","tweets","hoax","date","fips","cases","deaths","rank","pop","growth","Pop2018","Pop2010","growthSince2010","Percent","density","iusers","users","tweetsPC","iusersh","hoaxsh","deathOcases","casesPC","deathsPC","MM","hoaxshXdensity","tweetsPCXdensity","saved"
"1","Alabama",5756,84,"2020-04-18",1,4723,147,24,4908.621,0.0042,4887871,4785448,0.0257,0.0147,96.9221,25,2932,1.17263076534122,0.00852660300136426,1.4593467685893,0.0311242854118145,0.962184695049791,0.0299473110676094,-0.962154747738723,-160.162426288097,-128.695518131492,2488.18634566385
"2","Alaska",1315,19,"2020-04-18",2,312,7,49,734.002,-0.0047,737438,713906,0.0281,0.0022,1.2863,9,589,1.79154825191212,0.0152801358234295,1.44486692015209,0.0224358974358974,0.425066961670404,0.00953675875542573,-0.425057424911649,-296.754275471405,-367.957488716179,197.500263969268
"3","Arizona",15280,210,"2020-04-18",4,4719,181,14,7378.494,0.0288,7171646,6407774,0.1515,0.0221,64.955,65,6569,2.07088329949174,0.00989496118130613,1.37434554973822,0.0383555838101293,0.639561406433345,0.0245307511261783,-0.639536875682219,-194.767435489903,-293.478324659836,2976.18453090388
"4","Arkansas",2734,14,"2020-04-18",5,1777,38,33,3038.999,0.0084,3013825,2921978,0.04,0.0091,58.403,10,1438,0.899638334859603,0.00695410292072323,0.512070226773958,0.0213843556555993,0.584732012086875,0.0125041173096799,-0.584719507969565,-75.923882328352,-133.388022780138,439.548825725475
"5","California",105205,719,"2020-04-18",6,30829,1146,1,39937.489,0.0096,39557045,37320903,0.0701,0.1194,256.3727,304,53568,2.63424172711509,0.00567502986857826,0.683427593745544,0.0371727918518278,0.771931355023347,0.0286948435841823,-0.771902660179763,33.9671743117664,130.9249856797,16812.8013848311
"6","Colorado",10495,78,"2020-04-18",8,9433,409,21,5845.526,0.0263,5695564,5048281,0.1579,0.0175,56.4011,44,5213,1.79539018387738,0.00844043736811817,0.743211052882325,0.043358422559101,1.61371277794334,0.069968040515088,-1.61364280990282,-111.682619167534,-269.793993759204,1212.45558540814
"7","Connecticut",5432,18,"2020-04-18",9,17550,1086,29,3563.077,-0.0027,3572665,3579125,-0.0045,0.0107,735.8689,13,2416,1.524525010265,0.00538079470198675,0.331369661266568,0.0618803418803419,4.92551802837828,0.304792739533836,-4.92521323563875,175.359964533678,806.774677889765,1681.08025770461
"8","Delaware",1300,2,"2020-04-18",10,2538,67,46,982.895,0.0163,967171,899595,0.0926,0.0029,504.3073,2,533,1.32262347453187,0.00375234521575985,0.153846153846154,0.0263987391646966,2.58216798335529,0.068165979072027,-2.58209981737622,45.7901237048666,393.660101339535,156.308235979377
"9","Florida",44785,381,"2020-04-18",12,25484,747,3,21992.985,0.0326,21299325,18845785,0.167,0.0658,410.1256,170,20371,2.03633113013081,0.00834519660301409,0.850731271631126,0.0293125098100769,1.15873311421801,0.0339653757777764,-1.15869914884223,173.084768683939,414.299925694303,16371.6054730734
"10","Georgia",21394,83,"2020-04-18",13,17014,670,8,10736.059,0.0206,10519475,9711810,0.1055,0.0321,186.6719,54,11322,1.9927237732207,0.00476947535771065,0.387959240908666,0.0393793346655695,1.58475284087019,0.0624065124828394,-1.58469043435771,-7.75902805096986,-39.8536702413382,2076.54893987336
"11","Hawaii",2610,7,"2020-04-18",15,568,9,41,1412.687,-0.0055,1420491,1363963,0.0357,0.0042,219.9419,7,1309,1.84754301554414,0.0053475935828877,0.268199233716475,0.0158450704225352,0.402070663919184,0.00637083798463495,-0.402064293081199,3.55911220580186,24.5176423744688,210.129234916418
"12","Idaho",2867,11,"2020-04-18",16,1577,44,39,1826.156,0.041,1754208,1570773,0.1626,0.0055,22.0969,11,1239,1.56996444991556,0.00887812752219532,0.38367631670736,0.0279010779961953,0.863562587205036,0.0240943271002039,-0.863538492877936,-70.8169011197084,-289.775553949366,155.045601867036
"13","Illinois",26985,176,"2020-04-18",17,29160,1272,6,12659.682,-0.0064,12741080,12840762,-0.0141,0.0379,228.0243,70,13366,2.13157012948666,0.00523716893610654,0.652214193070224,0.0436213991769547,2.30337539284162,0.100476457465519,-2.30327491638416,13.9266018838886,45.5149993611891,4691.6985804344
"14","Indiana",10968,85,"2020-04-18",18,10641,545,17,6745.354,0.008,6691878,6490436,0.0393,0.0202,188.281,10,5199,1.62600806421724,0.00192344681669552,0.774981765134938,0.0512169908843154,1.57753025267466,0.0807963525709696,-1.57744945632208,-14.2522989885232,-29.9030946682195,2620.36937285667
"15","Iowa",2918,15,"2020-04-18",19,2513,74,31,3179.849,0.0075,3156145,3050767,0.0423,0.0095,56.9284,8,1604,0.917653637012324,0.00498753117206983,0.514050719671008,0.0294468762435336,0.7902890986333,0.0232715452840685,-0.790265827088016,-76.9755462226015,-137.412296586975,457.638747102576
"16","Kansas",3273,9,"2020-04-18",20,1820,86,36,2910.357,-4e-04,2911505,2858213,0.0182,0.0087,35.5968,8,1776,1.12460430112182,0.0045045045045045,0.274977085242896,0.0472527472527473,0.625352834720964,0.0295496394428587,-0.625323285081521,-47.0416212424475,-192.391338842904,195.293586854352
"17","Kentucky",5610,27,"2020-04-18",21,2707,145,26,4499.692,0.007,4468402,4348200,0.0348,0.0135,113.9566,20,2739,1.24675199991466,0.00730193501277839,0.481283422459893,0.0535648319172516,0.601596731509623,0.0322244278052809,-0.601564507081818,-44.6221424206046,-115.592481908104,814.376989933535
"18","Louisiana",8467,53,"2020-04-18",22,23580,1267,25,4645.184,-0.0032,4659978,4544532,0.0221,0.0139,107.5175,19,4685,1.82274803323184,0.00405549626467449,0.625959607889453,0.0537319762510602,5.07622518289911,0.272755610972569,-5.07595242728813,-62.0663964057337,-180.732751047282,1061.88688264777
"19","Maine",1690,9,"2020-04-18",23,847,32,43,1345.79,0.0055,1338404,1327632,0.0137,0.004,43.6336,8,809,1.25576798757607,0.00988875154511743,0.532544378698225,0.0377804014167651,0.629370109749664,0.0237778553860558,-0.629346331894278,-86.8249149861128,-204.737770456045,184.599312803129
"20","Maryland",11117,24,"2020-04-18",24,12308,463,19,6083.116,0.0067,6042718,5788642,0.0509,0.0182,626.6731,17,5623,1.82751734472925,0.00302329717232794,0.21588558064226,0.0376178095547611,2.02330516136796,0.076112308231505,-2.02322904905973,90.6722901678437,767.56021627329,1628.2270400451
"21","Massachusetts",19539,106,"2020-04-18",25,36372,1560,15,6976.597,0.0108,6902149,6566431,0.0625,0.0209,894.4355,48,9795,2.80064908436018,0.00490045941807044,0.542504734121501,0.0428901352688882,5.2134299859946,0.223604717314186,-5.21320638127729,373.115228172645,1926.18562828712,6399.96181588357
"22","Michigan",12881,62,"2020-04-18",26,30717,2307,10,10045.029,0.0049,9995915,9877535,0.017,0.03,177.6655,42,6957,1.28232581508724,0.00603708495040966,0.481329089356416,0.0751049907217502,3.05793044499921,0.229665837699423,-3.05770077916151,-13.9614296012637,-37.1951373584377,2337.12238934117
"23","Minnesota",8681,34,"2020-04-18",27,2213,121,22,5700.671,0.0159,5611179,5310843,0.0734,0.017,71.5922,24,4086,1.52280319281713,0.00587371512481645,0.391659947010713,0.0546769091730682,0.388199915413466,0.0212255715160549,-0.38817868984195,-52.9051498816322,-205.699183107979,680.252829244198
"24","Mississippi",2845,9,"2020-04-18",28,3974,152,35,2989.26,9e-04,2986530,2970536,0.0063,0.0089,63.7056,9,1539,0.951740564554438,0.00584795321637427,0.31634446397188,0.0382486160040262,1.32942601178887,0.0508487050306765,-1.32937516308384,-45.2264697105556,-136.066442493378,275.546027491406
"25","Missouri",9568,42,"2020-04-18",29,5517,194,18,6169.27,0.007,6126452,5995976,0.0289,0.0185,89.7453,34,4522,1.55091283085357,0.0075187969924812,0.438963210702341,0.0351640384266812,0.894271121218556,0.0314461840704005,-0.894239675034486,-51.3262983755375,-181.342337512694,907.90380771297
"26","Montana",1272,4,"2020-04-18",30,426,10,44,1086.759,0.023,1062305,990722,0.0969,0.0033,7.4668,4,548,1.17045269466367,0.0072992700729927,0.314465408805031,0.0234741784037559,0.391991232646797,0.00920167212785908,-0.391982030974669,-62.6429861378514,-233.159673127311,67.2011739232871
"27","Nebraska",2936,24,"2020-04-18",31,1348,28,38,1952.57,0.0121,1929268,1829536,0.0672,0.0058,25.4161,9,1415,1.50365927982095,0.00636042402826855,0.817438692098093,0.0207715133531157,0.690372176157577,0.0143400748756767,-0.690357836082701,-148.165173775232,-272.546358090274,362.123512387204
"28","Nevada",10186,118,"2020-04-18",32,3626,155,32,3139.658,0.0347,3034392,2702464,0.1618,0.0094,28.5993,55,4589,3.24430240491162,0.0119851819568533,1.15845277832319,0.0427468284611142,1.15490285884641,0.0493684343963578,-1.15485349041201,-206.288230103744,-577.720053465852,844.698598517068
"29","New Hampshire",1555,14,"2020-04-18",33,1342,38,42,1371.246,0.0109,1356458,1316777,0.0414,0.0041,153.1605,10,675,1.13400513109974,0.0148148148148148,0.90032154340836,0.0283159463487332,0.978671952370326,0.0277120224963282,-0.97864424034783,-48.1771024345429,-60.681743941686,545.79376753269
"30","New Jersey",10379,71,"2020-04-18",34,81420,4070,11,8936.574,0.0031,8908520,8799624,0.0156,0.0267,1215.1991,29,5178,1.16140704480263,0.0056006179992275,0.684073610174391,0.0499877180054041,9.11087403293477,0.455431801941102,-9.11041860113283,689.907119084651,1171.31106425832,13640.8544787703
"31","New Mexico",3120,13,"2020-04-18",35,1798,53,37,2096.64,6e-04,2095428,2064588,0.0155,0.0063,17.285,7,1508,1.48809523809524,0.00464190981432361,0.416666666666667,0.0294771968854283,0.857562576312576,0.0252785409035409,-0.857537297771673,-78.9110399659864,-281.825142735666,186.234542149657
"32","New York",62687,1314,"2020-04-18",36,236763,13362,4,19440.469,-0.0052,19542209,19400080,0.0021,0.0581,412.5211,161,29669,3.22456212347552,0.00542653948565843,2.09612838387544,0.0564361830184615,12.1788728450944,0.68732909684432,-12.1781855159976,431.487197925033,663.774836454064,35821.0064799553
"33","North Carolina",16930,62,"2020-04-18",37,6140,175,9,10611.862,0.022,10383620,9574293,0.1084,0.0317,218.2702,49,8523,1.59538448577639,0.0057491493605538,0.366213821618429,0.0285016286644951,0.578597799330598,0.0164909796226148,-0.578581308350976,4.24760574755595,18.504392546948,2144.36288977313
"34","North Dakota",629,11,"2020-04-18",38,528,9,48,761.723,0.0022,760077,674710,0.129,0.0023,11.0393,5,380,0.825759495249585,0.0131578947368421,1.74880763116057,0.0170454545454545,0.693165363261973,0.0118153186919655,-0.693153547943281,-342.123077122741,-161.545143356119,269.962416745385
"35","Ohio",15665,84,"2020-04-18",39,10222,451,7,11747.694,0.005,11689442,11539327,0.0181,0.0351,287.5038,58,8438,1.33345318664242,0.00687366674567433,0.536227258218959,0.0441205243592252,0.870128214098869,0.0383905130657983,-0.870089823585803,43.3444847932151,107.786093461302,4210.71780762175
"36","Oklahoma",4847,31,"2020-04-18",40,2570,139,28,3954.821,0.003,3943079,3759632,0.0519,0.0118,57.6547,26,2434,1.22559276386972,0.0106820049301561,0.639570868578502,0.0540856031128405,0.649839777830653,0.0351469763106851,-0.649804630854342,-95.3068015982956,-182.633906772602,711.245941954003
"37","Oregon",9441,59,"2020-04-18",41,1844,72,27,4301.089,0.0263,4190713,3837532,0.1208,0.0129,44.8086,29,4276,2.19502549238112,0.00678203928905519,0.624933799385658,0.0390455531453362,0.428728631283845,0.0167399465577206,-0.428711891337287,-101.153594525831,-355.293182811448,697.64491991187
"38","Pennsylvania",23084,124,"2020-04-18",42,31742,1150,5,12820.878,0.0011,12807060,12711158,0.0086,0.0383,286.5449,52,11382,1.80050071453765,0.00456861711474258,0.537168601628834,0.0362296011593472,2.47580547915673,0.089697445057975,-2.47571578171167,42.9054847778654,143.812121121534,4592.31969919015
"39","Rhode Island",1971,9,"2020-04-18",44,4491,137,45,1056.161,-0.0011,1057315,1053938,0.0021,0.0032,1021.4323,8,964,1.86619274902217,0.00829875518672199,0.45662100456621,0.0305054553551548,4.25219261078567,0.129715071849841,-4.25206289571382,372.036896840928,1520.50070476461,918.669077174578
"40","South Carolina",7064,21,"2020-04-18",45,4246,119,23,5210.095,0.0248,5084127,4635656,0.1239,0.0156,173.3174,18,3491,1.3558294042623,0.00515611572615297,0.297281993204983,0.0280263777673104,0.814956349164459,0.0228402745055512,-0.814933508889953,-9.91557211616244,-45.2224639987077,737.344554084752
"41","South Dakota",920,3,"2020-04-18",46,1542,7,47,903.027,0.0236,882235,816165,0.1064,0.0027,11.9116,2,413,1.01879567277612,0.00484261501210654,0.326086956521739,0.00453955901426719,1.70759013850084,0.00775170620590525,-1.70758238679464,-63.5086617125111,-198.42053919196,60.1085602625338
"42","Tennessee",13226,91,"2020-04-18",47,6637,152,16,6897.576,0.0188,6770010,6355301,0.0853,0.0206,167.2748,56,6317,1.91748521509585,0.00886496754788666,0.68803871162861,0.0229019135151424,0.962222090775078,0.0220367271052903,-0.962200054047973,-27.1064519020976,-75.5425819470966,2210.94367728349
"43","Texas",62408,254,"2020-04-18",48,18927,487,2,29472.295,0.0268,28701845,25242679,0.1676,0.0881,112.8204,191,35023,2.11751409247227,0.00545355908974103,0.406999102679144,0.0257304379986263,0.642196340665021,0.016523993126426,-0.642179816671895,-38.1973118242298,-198.73101820111,4487.79353066165
"44","Utah",3445,17,"2020-04-18",49,2942,25,30,3282.115,0.0383,3161105,2775334,0.1826,0.0098,39.943,12,1825,1.04962805995524,0.00657534246575343,0.493468795355588,0.00849762066621346,0.89637322275423,0.00761703962231671,-0.896365605714608,-82.2753100322858,-175.002907710051,407.097200759557
"45","Virginia",12709,33,"2020-04-18",51,8053,258,12,8626.207,0.0127,8517685,8023680,0.0751,0.0258,218.4403,29,6263,1.47330106963582,0.00463036883282772,0.259658509717523,0.032037749906867,0.933550516466855,0.0299088579719916,-0.933520607608883,3.05587012899424,17.3389916418038,1236.5733651072
"46","Washington",19099,107,"2020-04-18",53,11802,629,13,7797.095,0.0347,7535591,6742902,0.1563,0.0233,117.3272,41,8555,2.4495020260751,0.00479251899473992,0.560238755955809,0.0532960515166921,1.51364065719348,0.0806710704435434,-1.51355998612304,-50.0541371970538,-218.849033870294,1667.46570128725
"47","West Virginia",1922,6,"2020-04-18",54,825,18,40,1778.07,-0.0154,1805832,1854214,-0.0411,0.0053,73.9691,6,997,1.08094731928439,0.00601805416248746,0.312174817898023,0.0218181818181818,0.463986232263072,0.0101233359766488,-0.463976108927095,-41.4263462804477,-143.444299130575,171.337670624584
"48","Wisconsin",6279,28,"2020-04-18",55,4199,212,20,5851.754,0.0066,5813568,5690479,0.0283,0.0175,108.0497,22,3213,1.07301161327014,0.00684718331777155,0.445930880713489,0.0504882114789236,0.717562631648562,0.0362284538960455,-0.717526403194666,-43.9785043114236,-105.822332341966,955.317172149725
"49","Wyoming",550,3,"2020-04-18",56,309,2,52,567.025,-0.0185,577737,564483,0.0045,0.0017,5.84,3,252,0.969974868832944,0.0119047619047619,0.545454545454546,0.00647249190938511,0.544949517217054,0.0035271813412107,-0.544945990035713,-109.544452319109,-194.801503910942,59.9702420084029
